{'喝': 'huo4', 
'站': 'zan1', 
'杏': 'heng1', 
'餮': 'qie3', 
'炊': 'cui3', 
'土': 'tou4', 
'址': 'zi4', 
'泪': 'lui3', 
'酥': 'sou3', 
'弟': 'ji1', 
'熟': 'sou2', 
'侧': 'cei3', 
'澳': 'eao4', 
'挑': 'qiao3', 
'癌': 'eai2', 
'押': 'nia3', 
'础': 'cou4', 
'傲': 'eao1', 
'斋': 'zai3',  
'帚': 'qi1', 
'茁': 'zuo2', 
'蟀': 'suai1', 
'叼': 'jiao3', 
'溯': 'sou4', 
'疏': 'sou1', 
'滴': 'ji1', 
'田': 'qian2', 
'冲': 'cong5', 
'炸': 'za1',
'秃': 'tou1', 
'艾': 'eai1', 
'貂': 'jiao3', 
'蝉': 'can2', 
'宠': 'cong4', 
'耍': 'sua4', 
'筛': 'sai3', 
'鄂': 'ee3', 
'鲁': 'lou4', 
'苏': 'sou3', 
'闯': 'cuang4', 
'咸': 'han2', 
'止': 'zi4', 
'刁': 'jiao3', 
'豆': 'der4', 
'舒': 'su3', 
'喳': 'za3', 
'钓': 'jiao3', 
'尾': 'yi4', 
'替': 'qi4', 
'串': 'cuan1', 
'瞎': 'ha5', 
'砂': 'sa1', 
'砖': 'zuan2', 
'叮': 'jing1', 
'尝': 'shang2', 
'筝': 'zeng1', 
'属': 'su4', 
'隘': 'eai4', 
'鳄': 'ee3', 
'械': 'jie1', 
'昂': 'eang3', 
'眺': 'qiao1', 
'雏': 'cou2', 
'吊': 'jiao1',
'督': 'dou1', 
'颅': 'lou2', 
'凹': 'eao3', 
'崇': 'cong3',
'甜': 'qian2', 
'捕': 'pu4', 
'掺': 'can3', 
'帖': 'qie3', 
'徒': 'tou2', 
'雀': 'qiao4', 
'芽': 'nia3', 
'梢': 'qiao4', 
'庭': 'qing2', 
'输': 'su3', 
'奴': 'nou2', 
'讷': 'nang3', 
'债': 'zai1', 
'卢': 'lou2', 
'鼎': 'jing4', 
'渗': 'sen1', 
'组': 'zou4', 
'抵': 'ji4', 
'炉': 'lou2', 
'俺': 'ean3', 
'奭': 'shi1', 
'哀': 'eai3', 
'翅': 'ci1',
'饿': 'ee1',
'雕': 'jiao2', 
'掰': 'bei3',
'叉': 'ca3', 
'典': 'jian4', 
'馋': 'can2', 
'舔': 'qian4', 
'叠': 'jie2', 
'斩': 'zan4', 
'缀': 'cuo1', 
'钞': 'cao3', 
'锹': 'xian3', 
'堵': 'dou4', 
'阻': 'zou4', 
'堤': 'ji2', 
'帝': 'ji1', 
'熬': 'eao2', 
'甩': 'suai4',
'渡': 'dou1', 
'娥': 'ee2', 
'充': 'cong4', 
'爽': 'suang4', 
'窄': 'zai3', 
'钳': 'qian2', 
'扁': 'bia4', 
'竹': 'zou2', 
'邹': 'zou2', 
'殿': 'jian1', 
'梳': 'sou3', 
'桌': 'zuo3', 
'栓': 'suan3', 
'呕': 'eou4', 
'鹅': 'ee2', 
'蛳': 'si3', 
'袄': 'eao4', 
'肃': 'sou5', 
'剔': 'qi4', 
'獒': 'eao2', 
'赌': 'dou4', 
'婀': 'ea1', 
'宿': 'xu3', 
'鸥': 'eou3', 
'芝': 'zi3', 
'沤': 'eou1', 
'札': 'za3', 
'柏': 'bei3', 
'钉': 'jing3',
'桩': 'zuang3', 
'肚': 'dou1', 
'骤': 'zou2', 
'啼': 'qi2', 
'妆': 'zuang3', 
'颠': 'jian3',
'讹': 'ee2',
'劣': 'lie3', 
'鹿': 'lou3', 
'赂': 'lou1', 
'睹': 'dou4', 
'揣': 'cuai4', 
'踢': 'qi3',
'哨': 'sao4',
'蚱': 'za3', 
'笤': 'qiao2', 
'坠': 'zui1', 
'撑': 'ceng5', 
'罩': 'zao1', 
'闸': 'za2',
'烛': 'zou2',
'榨': 'za1', 
'霆': 'qing2', 
'伯': 'bei1', 
'挣': 'zeng1',
'聋': 'nong2',
'哑': 'nia4', 
'鞋': 'hai2', 
'录': 'lou3', 
'趾': 'zi2', 
'杜': 'dou1', 
'珊': 'san3', 
'镀': 'dou1', 
'螃': 'pan2', 
'巅': 'jian2', 
'寨': 'zai1', 
'涮': 'sua3', 
'锄': 'cou2', 
'鹈': 'qi2', 
'膝': 'qi3', 
'碘': 'jian4', 
'聘': 'pi1', 
'刹': 'ca4', 
'税': 'sui1', 
'涂': 'tou2', 
'喲': 'niu3', 
'册': 'cei3',
'疮': 'cuang3', 
'峥': 'zeng3', 
'笛': 'ji2', 
'尸': 'si3', 
'嘟': 'dou5', 
'吱': 'zi1', 
'唰': 'sua3', 
'皱': 'zou1', 
'叔': 'sou2', 
'碍': 'eai4', 
'宕': 'jie2', 
'宅': 'zai2', 
'涤': 'ji2', 
'添': 'qian3',
'嗷': 'eao3', 
'笙': 'seng3', 
'碌': 'lou3', 
'腆': 'jian4', 
'鲨': 'sa3', 
'屌': 'jiao4', 
'畜': 'cou1', 
'赎': 'sou2',
'删': 'san3', 
'诈': 'za1', 
'抄': 'cao3', 
'栈': 'zan1', 
'睁': 'zeng1', 
'侍': 'si1', 
'峨': 'ee2', 
'柿': 'si1', 
'黯': 'ean1', 
'盯': 'jing2', 
'杈': 'ca1', 
'噩': 'ee3', 
'氏': 'si3', 
'厕': 'cei3', 
'匕': 'ji2', 
'嘀': 'ji1', 
'蝶': 'jer2', 
'掠': 'nue3', 
'暧': 'eai1', 
'旨': 'zi4', 
'惕': 'qi1', 
'黍': 'sou3', 
'灼': 'zuo2', 
'虱': 'si3', 
'缔': 'qi4', 
'垫': 'jian1', 
'凋': 'jiao3', 
'啄': 'zuo2', 
'蜀': 'sou4', 
'谄': 'can2',
'啬': 'sei3', 
'酌': 'zuo2', 
'忡': 'zong4', 
'卤': 'lou4', 
'吏': 'ni1', 
'剥': 'buo2'}
